,Address,Baths,Beds,Cost,"Sq,Ft",Sq.Ft,Status
162,"1219 Cabrillo Ave, Venice, CA", 5 ba ,4 bds ,"$3,495,000",," 3,110 sqft",Townhouse For Sale
163,"2249 W Paseo Del Mar, San Pedro, CA", 2 ba ,3 bds ,"$1,175,000",," 2,482 sqft",House For Sale
164,"13700 Marina Pointe Dr UNIT 1705, Marina Del Rey, CA", 3 ba ,3 bds ,"$3,295,000",," 2,331 sqft",Condo For Sale
165,"7745 Henefer Ave, Los Angeles, CA", 3 ba ,3 bds ,"$1,657,000",," 2,084 sqft",House For Sale
166,"1618 W 46th St, Los Angeles, CA", 3 ba ,5 bds ,"$698,000",," 3,346 sqft",Apartment For Sale
167,"23516 Aetna St, Woodland Hills, CA", 4 ba ,5 bds ,"$1,249,000",," 2,822 sqft",House For Sale
168,"5143 Otis Ave, Tarzana, CA", 9 ba ,5 bds ,"$2,888,000",," 5,878 sqft",House For Sale
169,"5953 Hillview Park Ave, Valley Glen, CA", 5 ba ,4 bds ,"$1,299,000",," 3,171 sqft",House For Sale
170,"8500 Cole Crest Dr, Los Angeles, CA", 4 ba ,3 bds ,"$2,399,000",," 2,631 sqft",House For Sale
171,"3616 Ocean View Ave, Los Angeles, CA", 2 ba ,3 bds ,"$8,950",," 3,098 sqft",House For Sale
172,"11568 Norris Ave, San Fernando, CA", 2 ba ,3 bds ,"$349,900",," 1,195 sqft",House For Sale
173,"7511 Owensmouth Ave, Canoga Park, CA", 2 ba ,3 bds ,"$525,000",," 1,370 sqft",House For Sale
174,"Lot #0046, Bella Vista at Porter Ranch - Bluffs Collection, Porter Ranch, CA", 6 ba ,5 bds ,"$1,139,995+",," 3,934 sqft",New Construction
175,"8020 S Normandie Ave, Los Angeles, CA", 2 ba ,3 bds ,"$380,000",," 1,157 sqft",House For Sale
176,"8917 Cattaraugus Ave, Los Angeles, CA", 1 ba ,2 bds ,"$549,000",, 714 sqft,House For Sale
177,"Coming Soon Plan, Ashton", 2 ba ,3 bds ,,," 2,500+ sqft",New Construction
178,"714 N Orange Grove Ave, Los Angeles, CA", 4 ba ,4 bds ,"$1,949,000",," 2,819 sqft",House For Sale
179,"Lot #0068, Avila at Porter Ranch - Glen Collection, Porter Ranch, CA", 4 ba ,4 bds ,"$969,995+",," 3,093 sqft",New Construction
180,"Coming Soon Plan, Reseda Ranch", -- ba ,-- bds ,,, -- sqft,New Construction
181,"Lot #0067, Avila at Porter Ranch - Glen Collection, Porter Ranch, CA", 4 ba ,4 bds ,"$974,995+",," 3,032 sqft",New Construction
182,"Lot #0071, Canyon Oaks, Chatsworth, CA", 5 ba ,4 bds ,"$1,609,995+",," 5,515 sqft",New Construction
183,"1202 N Las Palmas Ave, Los Angeles, CA", 1 ba ,,"$520,000",, 530 sqft,House For Sale
184,"Lot #0024, Avila at Porter Ranch - Glen Collection, Porter Ranch, CA", 4 ba ,4 bds ,"$994,995+",," 3,239 sqft",New Construction
185,"10115 Aqueduct Ave, North Hills, CA", 2 ba ,3 bds ,"$519,000",," 1,108 sqft",House For Sale
186,"1890 S Cochran Ave APT 3, Los Angeles, CA", 2 ba ,2 bds ,"$499,000",," 1,066 sqft",Condo For Sale
187,"12229 Dehougne St, North Hollywood, CA", 3 ba ,3 bds ,"$685,000",," 1,700 sqft",Coming Soon
188,"Coming Soon Plan, Echo Two Four", -- ba ,-- bds ,,, -- sqft,New Construction
189,"4160 Dixie Canyon Ave, Sherman Oaks, CA", 5 ba ,5 bds ,"$2,649,000",," 4,046 sqft",House For Sale
190,"Coming Soon Plan, Bridewell", -- ba ,-- bds ,,, -- sqft,New Construction
191,"7600 Graystone Dr, West Hills, CA", 5 ba ,6 bds ,"$999,000",," 4,255 sqft",Foreclosure
192,"5143 Bakman Ave APT 209, North Hollywood, CA", 1 ba ,,"$299,000",, 646 sqft,Condo For Sale
193,"1743 S Garth Ave, Los Angeles, CA", 5 ba ,5 bds ,"$1,949,000",," 3,461 sqft",House For Sale
194,"9671 Pine Orchard St, Pacoima, CA", 3 ba ,4 bds ,"$524,999",," 2,061 sqft",House For Sale
195,"2209 Meadow Valley Ter, Los Angeles, CA", 2 ba ,3 bds ,"$1,749,000",," 2,126 sqft",House For Sale
196,"7337 Bonnie Pl, Reseda, CA", 3 ba ,4 bds ,"$469,999",," 1,576 sqft",House For Sale
197,"1119 N Beverly Glen Blvd, Los Angeles, CA", 2 ba ,2 bds ,"$979,000",," 1,320 sqft",House For Sale
198,"13904 Rayen St, Arleta, CA", 2 ba ,3 bds ,"$479,900",," 1,026 sqft",House For Sale
199,"1321 6th Ave, Venice, CA", 2 ba ,2 bds ,"$1,998,000",," 1,344 sqft",House For Sale
200,"4218 Teesdale Ave, Studio City, CA", 5.5 ba ,5 bds ,"$2,689,000",," 4,200 sqft",New Construction
201,"Lot #0072, Canyon Oaks, Chatsworth, CA", 5 ba ,4 bds ,"$1,399,995+",," 4,770 sqft",New Construction
202,"3145 Atwater Ave, Los Angeles, CA", 2 ba ,2 bds ,"$819,000",," 1,024 sqft",House For Sale
203,"3480 Barham Blvd APT 303, Los Angeles, CA", 1 ba ,,"$399,000",, 812 sqft,Condo For Sale
204,"9654 Wendover Dr, Beverly Hills, CA", 5 ba ,5 bds ,"$3,295,000",," 4,615 sqft",House For Sale
205,"142 W 56th St, Los Angeles, CA", -- ba ,,"$449,000",," 1,885 sqft",Apartment For Sale
206,"Lot #0070, Canyon Oaks, Chatsworth, CA", 5 ba ,4 bds ,"$1,474,995+",," 5,205 sqft",New Construction
207,"4228 Sunnyslope Ave, Sherman Oaks, CA", 2 ba ,2 bds ,"$739,000",," 1,015 sqft",House For Sale
208,"2825 Gay St, Los Angeles, CA", 2 ba ,2 bds ,"$674,500",," 1,232 sqft",Foreclosure
209,"11542 Burbank Blvd UNIT 2, North Hollywood, CA", 3 ba ,2 bds ,"$448,000",," 1,222 sqft",Townhouse For Sale
210,"Coming Soon Plan, Bristol at Northpointe", -- ba ,-- bds ,,, -- sqft,New Construction
211,"1308 W 56th St, Los Angeles, CA", 1 ba ,2 bds ,"$325,000",, 957 sqft,House For Sale
212,"3100 Eva Ter, Los Angeles, CA", 3 ba ,5 bds ,"$659,888",," 2,300 sqft",House For Sale
213,"2207 Mantis Ave, San Pedro, CA", 1 ba ,3 bds ,"$759,000",," 1,233 sqft",House For Sale
214,"969 Hilgard Ave APT 1007, Los Angeles, CA", 1 ba ,2 bds ,"$699,000",, 958 sqft,Condo For Sale
215,"13035 Otsego St, Sherman Oaks, CA", 5 ba ,5 bds ,"$1,945,000",," 2,922 sqft",House For Sale
216,"7060 Shoup Ave UNIT 195, Canoga Park, CA", 1 ba ,,"$236,700",, 783 sqft,Foreclosure
217,"11233 Borden Ave APT 3, Pacoima, CA", 3 ba ,4 bds ,"$390,000",," 1,497 sqft",Townhouse For Sale
218,"19509 Saticoy St, Reseda, CA", 3 ba ,4 bds ,"$488,300",," 1,904 sqft",Foreclosure
219,"10666 Wellworth Ave, Los Angeles, CA", 3 ba ,3 bds ,"$1,749,000",," 2,443 sqft",House For Sale
220,"12216 Shetland Ln, Los Angeles, CA", 3 ba ,2 bds ,"$2,995,000",," 2,150 sqft",House For Sale
221,"8505 Columbus Ave UNIT 212, North Hills, CA", 2 ba ,2 bds ,"$209,000",, 814 sqft,Condo For Sale
222,"6525 La Mirada Ave APT 112, Los Angeles, CA", 2 ba ,2 bds ,"$599,000",," 1,150 sqft",Condo For Sale
223,"11812 Gorham Ave APT 303, Los Angeles, CA", 2 ba ,3 bds ,"$975,000",," 1,452 sqft",Condo For Sale
224,"8216 Zitola Ter, Playa Del Rey, CA", 2 ba ,4 bds ,"$1,495,000",," 2,241 sqft",Coming Soon
225,"241 S Avenue 57, Los Angeles, CA", 1.5 ba ,2 bds ,"$395,000",, 927 sqft,Townhouse For Sale
226,"1604 Sunset Plaza Dr, Los Angeles, CA", 5 ba ,4 bds ,"$3,585,000",," 3,304 sqft",House For Sale
227,"5476 Dobbs St APT 92, Los Angeles, CA", 2 ba ,2 bds ,"$299,000",, 813 sqft,Condo For Sale
228,"750 N Kings Rd APT 122, Los Angeles, CA", 1 ba ,,"$415,000",, 664 sqft,Condo For Sale
229,"222 Hamlet St, Los Angeles, CA", 2 ba ,3 bds ,"$695,000",," 1,456 sqft",House For Sale
230,"8601 International Ave UNIT 117, Canoga Park, CA", 1 ba ,2 bds ,"$199,900",, 826 sqft,Condo For Sale
231,"Plan 3 Plan, Pacific Bougainvillea", 3 ba ,4 bds ,"$797,990+",," 2,271+ sqft",New Construction
232,"8851 Menlo Ave # 8853, Los Angeles, CA", -- ba ,-- bds ,,, -- sqft,Auction
233,"7063 Alcove Ave, North Hollywood, CA", 2 ba ,3 bds ,"$599,000",," 1,292 sqft",House For Sale
234,"11909 Belhaven St, Los Angeles, CA", 2 ba ,3 bds ,"$389,900",," 1,073 sqft",House For Sale
235,"1301 W Capitol Dr UNIT 132, San Pedro, CA", 2 ba ,2 bds ,"$369,000",, 961 sqft,Condo For Sale
236,"7110 Hillrose St, Tujunga, CA", 1 ba ,2 bds ,"$399,900",, 742 sqft,House For Sale
237,"4016 W 62nd St, Los Angeles, CA", 2 ba ,3 bds ,"$750,000",," 1,568 sqft",House For Sale
238,"4418 Bellflower Ave, North Hollywood, CA", 2 ba ,2 bds ,"$799,999",," 1,234 sqft",House For Sale
239,"2094 Kenilworth Ave, Los Angeles, CA", 3 ba ,3 bds ,"$1,500,000",," 2,802 sqft",House For Sale
240,"Lot #0043, Canyon Oaks, Chatsworth, CA", 5 ba ,4 bds ,"$1,669,995+",," 5,483 sqft",New Construction
241,"7732 Shoup Ave, Canoga Park, CA", 2 ba ,4 bds ,"$499,500",," 1,570 sqft",House For Sale
242,"1130 S Flower St APT 310, Los Angeles, CA", 2 ba ,,"$649,000",," 1,258 sqft",Condo For Sale
243,"20218 Via Medici, Northridge, CA", 5 ba ,5 bds ,"$1,299,000",," 4,213 sqft",House For Sale
244,"4014 Van Noord Ave, North Hollywood, CA", 6 ba ,5 bds ,"$3,199,000",," 4,790 sqft",New Construction
245,"8330 Jayseel St, Sunland, CA", 1 ba ,3 bds ,"$495,000",," 1,008 sqft",House For Sale
246,"3965 Moore St APT 104, Los Angeles, CA", 2 ba ,2 bds ,"$929,000",," 1,570 sqft",Townhouse For Sale
247,"7001 S La Cienega Blvd APT 306, Los Angeles, CA", 2 ba ,2 bds ,"$439,999",, 990 sqft,Condo For Sale
248,"20763 Dolorosa St, Woodland Hills, CA", 3 ba ,4 bds ,"$795,000",," 2,332 sqft",House For Sale
249,"6121 Cimarron St, Los Angeles, CA", 2 ba ,3 bds ,"$450,000",," 1,294 sqft",House For Sale
250,"6121 Cimarron St, Los Angeles, CA", 2 ba ,3 bds ,"$450,000",," 1,294 sqft",House For Sale
251,"3833 Vinton Ave, Culver City, CA", 1 ba ,2 bds ,"$995,000",," 1,403 sqft",Apartment For Sale
252,"4133 Kraft Ave, Studio City, CA", 3 ba ,4 bds ,"$1,599,000",," 2,399 sqft",House For Sale
253,"1421 E 50th St, Los Angeles, CA", 4 ba ,8 bds ,$605K,," 4,984 sqft",Auction
254,"15837 Royal Oak Rd, Encino, CA", 5 ba ,4 bds ,"$4,250,000",," 4,332 sqft",House For Sale
255,"336 Via De La Paz, Pacific Palisades, CA", 5 ba ,5 bds ,"$4,995,000",," 3,537 sqft",House For Sale
256,"13700 Marina Pointe Dr UNIT 421, Marina Del Rey, CA", 1 ba ,,"$585,000",, 859 sqft,Condo For Sale
257,"3529 Caribeth Dr, Encino, CA", 6 ba ,5 bds ,"$2,800,000",," 10,018 sqft",House For Sale
258,"10709 Crockett St, Sun Valley, CA", 2 ba ,5 bds ,"$599,999",," 2,670 sqft",House For Sale
259,"10652 Bloomfield St APT 1, North Hollywood, CA", 4 ba ,3 bds ,"$649,900",," 1,540 sqft",Condo For Sale
260,"10556 Bianca Ave, Granada Hills, CA", 4 ba ,6 bds ,"$789,000",," 2,989 sqft",House For Sale
261,"122 N Clark Dr APT 401, West Hollywood, CA", 2.5 ba ,2 bds ,"$1,199,000",," 1,516 sqft",Condo For Sale
262,"22100 Burbank Blvd UNIT 127C, Woodland Hills, CA", 2 ba ,2 bds ,"$330,000",, 883 sqft,Condo For Sale
263,"12920 Runway Rd UNIT 210, Playa Vista, CA", 2 ba ,3 bds ,"$1,200,000",," 1,500 sqft",Condo For Sale
264,"3914 Somerset Dr, Los Angeles, CA", 2 ba ,4 bds ,"$775,000",," 1,681 sqft",House For Sale
265,"5875 W 77th Pl, Los Angeles, CA", 2 ba ,3 bds ,"$1,195,000",," 1,726 sqft",House For Sale
266,"2222 Avenue Of The Stars APT 2402E, Los Angeles, CA", 2 ba ,2 bds ,"$1,649,000",," 1,639 sqft",Condo For Sale
267,"16725 Oak View Dr, Encino, CA", 2 ba ,3 bds ,"$1,249,000",," 1,917 sqft",House For Sale
268,"4415 Dawes Ave, Culver City, CA", 2 ba ,3 bds ,"$1,069,000",," 1,418 sqft",House For Sale
269,"800 Brooktree Rd, Pacific Palisades, CA", 4 ba ,4 bds ,"$7,500,000",," 3,198 sqft",House For Sale
270,"1710 Stearns Dr, Los Angeles, CA", 1 ba ,2 bds ,"$895,000",," 1,482 sqft",House For Sale
271,"18140 Oxnard St UNIT 63, Tarzana, CA", 3 ba ,2 bds ,"$495,000",," 1,562 sqft",Townhouse For Sale
272,"9324 Warbler Way, Los Angeles, CA", 2 ba ,2 bds ,"$2,250,000",, -- sqft,House For Sale
273,"5438 West Blvd, Los Angeles, CA", 2 ba ,3 bds ,"$699,000",," 1,332 sqft",House For Sale
274,"8160 Mulholland Ter, Los Angeles, CA", 4 ba ,3 bds ,"$1,575,000",," 2,550 sqft",House For Sale
275,"214 S Van Ness Ave, Los Angeles, CA", 4 ba ,4 bds ,"$3,499,000",," 3,539 sqft",House For Sale
276,"102 S Manhattan Pl, Los Angeles, CA", 2 ba ,2 bds ,"$545,000",, 945 sqft,Condo For Sale
277,"8300 Manitoba St APT 103, Playa Del Rey, CA", 1 ba ,2 bds ,"$579,000",, 820 sqft,Condo For Sale
278,"1227 Granville Ave PH 1, Los Angeles, CA", 3 ba ,3 bds ,"$1,229,000",," 1,956 sqft",Condo For Sale
279,"3659 Lankershim Blvd, Los Angeles, CA", 3 ba ,3 bds ,"$1,588,000",," 3,015 sqft",House For Sale
280,"15420 Deerhorn Rd, Sherman Oaks, CA", 2 ba ,3 bds ,"$1,399,000",," 1,806 sqft",House For Sale
281,"18315 Citronia St, Northridge, CA", 4 ba ,5 bds ,"$712,400",," 2,601 sqft",Foreclosure
282,"11570 Sunshine Ter, Studio City, CA", 1 ba ,3 bds ,"$1,300,000",," 1,760 sqft",Coming Soon
283,"3667 W 63rd St, Los Angeles, CA", 2 ba ,3 bds ,"$595,000",," 1,612 sqft",House For Sale
284,"2709 S Harcourt Ave, Los Angeles, CA", 1 ba ,2 bds ,"$595,000",," 1,252 sqft",House For Sale
285,"1217 Ravenna Ave, Wilmington, CA", 1 ba ,2 bds ,"$330,000",," 1,100 sqft",House For Sale
286,"100 S Doheny Dr APT 1003, Los Angeles, CA", 2 ba ,,"$627,500",, 719 sqft,Condo For Sale
287,"817 N Alfred St APT 104, Los Angeles, CA", 3 ba ,2 bds ,"$935,000",," 1,310 sqft",Condo For Sale
288,"842 N Genesee Ave, Los Angeles, CA", 4 ba ,4 bds ,"$2,000,000",," 2,350 sqft",Apartment For Sale
289,"984 W Sepulveda St, San Pedro, CA", 1 ba ,2 bds ,"$520,000",, 975 sqft,House For Sale
290,"1709 Cumbre Dr, San Pedro, CA", 2 ba ,3 bds ,"$829,000",," 1,646 sqft",House For Sale
291,"879 Commonwealth Ave, Venice, CA", 1 ba ,2 bds ,"$1,350,000",, 948 sqft,House For Sale
292,"3298 N Knoll Dr, Los Angeles, CA", 5 ba ,4 bds ,"$2,399,000",," 4,622 sqft",House For Sale
293,"7321 Lennox Ave UNIT F1, Van Nuys, CA", 3 ba ,2 bds ,"$267,000",," 1,161 sqft",Condo For Sale
294,"852 S Mullen Ave, Los Angeles, CA", 5 ba ,4 bds ,"$2,695,000",," 3,465 sqft",House For Sale
295,"400 S La Fayette Park Pl APT 301, Los Angeles, CA", 2 ba ,,"$399,000",, 902 sqft,Coming Soon
296,"3307 Estrada St, Los Angeles, CA", 1 ba ,2 bds ,"$315,000",, 720 sqft,House For Sale
297,"TIVOLI Plan, Unknown Community", 2.5 ba ,4 bds ,"$475,900+",," 1,494+ sqft",New Construction
298,"Residence 2 Plan, Tovara", 4 ba ,5 bds ,"$462,900+",," 1,774+ sqft",New Construction
299,"3223 W 6th St UNIT 511, Los Angeles, CA", 2 ba ,2 bds ,"$700,000",," 1,300 sqft",Condo For Sale
300,"267 S San Pedro St UNIT 605, Los Angeles, CA", 2 ba ,2 bds ,"$465,000",, 970 sqft,Condo For Sale
301,"11305 Haskell Ave, Granada Hills, CA", 2 ba ,4 bds ,"$589,000",," 1,322 sqft",House For Sale
302,"1244 W Park Western Dr UNIT 25, San Pedro, CA", 1 ba ,,"$299,900",, 744 sqft,Condo For Sale
303,"9950 Topanga Canyon Blvd UNIT 80, Chatsworth, CA", 3 ba ,3 bds ,"$385,000",," 1,369 sqft",Townhouse For Sale
304,"11401 Dona Teresa Dr, Studio City, CA", 3 ba ,3 bds ,"$2,099,000",," 2,450 sqft",Coming Soon
305,"615 Hampton Dr UNIT B201, Venice, CA", 2 ba ,2 bds ,"$1,595,000",," 1,635 sqft",Condo For Sale
306,"5232 Mary Ellen Ave, Sherman Oaks, CA", 4 ba ,5 bds ,"$1,595,000",," 3,325 sqft",House For Sale
307,"23559 Mariano St, Woodland Hills, CA", 3 ba ,5 bds ,"$995,000",," 3,124 sqft",House For Sale
308,"138 W 115th St, Los Angeles, CA", 3 ba ,4 bds ,"$445,000",," 1,660 sqft",House For Sale
309,"VENICE Plan, Unknown Community", 2.5 ba ,4 bds ,"$475,900+",," 1,489+ sqft",New Construction
310,"11014 Louise Ave, Granada Hills, CA", 2 ba ,3 bds ,"$605,000",," 1,693 sqft",House For Sale
311,"17730 Devonshire St UNIT 9, Northridge, CA", 2 ba ,2 bds ,"$399,950",, -- sqft,Townhouse For Sale
312,"5110 Allentown Pl, Woodland Hills, CA", 6 ba ,5 bds ,"$1,939,000",," 4,955 sqft",House For Sale
313,"11645 Montana Ave, Los Angeles, CA", 1 ba ,2 bds ,"$599,000",, 850 sqft,Condo For Sale
314,"17637 Gilmore St, Van Nuys, CA", 1 ba ,3 bds ,"$470,000",," 1,143 sqft",Coming Soon
315,"5241 College View Ave, Los Angeles, CA", 2 ba ,3 bds ,"$749,000",," 1,384 sqft",House For Sale
316,"2811 Laurel Canyon Pl, Los Angeles, CA", 2 ba ,2 bds ,"$1,190,000",," 2,156 sqft",House For Sale
317,"7574 Owens St, Tujunga, CA", 2 ba ,4 bds ,"$699,000",," 2,048 sqft",House For Sale
318,"1024 S Gretna Green Way, Los Angeles, CA", 7 ba ,5 bds ,"$4,799,999",," 4,925 sqft",House For Sale
319,"1441 Brett Pl UNIT 125, San Pedro, CA", 1 ba ,,"$319,950",, 810 sqft,Condo For Sale
320,"360 S Kenmore Ave APT 109, Los Angeles, CA", 1 ba ,,"$293,000",, 454 sqft,Condo For Sale
321,"13016 Chandler Blvd, Sherman Oaks, CA", 2 ba ,3 bds ,"$1,497,000",," 2,176 sqft",Coming Soon
322,"17415 Elkwood St, Northridge, CA", 2 ba ,3 bds ,"$649,950",," 1,554 sqft",House For Sale
323,"15632 Simonds St, Granada Hills, CA", 2 ba ,4 bds ,"$549,000",," 1,200 sqft",House For Sale
324,"12744 Bessemer St, North Hollywood, CA", 1 ba ,3 bds ,"$625,000",," 1,269 sqft",House For Sale
